=== SLURM Job 15233835 Array Task 7 ===
Processing Pot A Piece 7
Start time: Fri 05 Sep 2025 01:22:38 AEST
Running on node: spartan-bm005
Working directory: /data/gpfs/projects/punim2657/sfs_preprocessing
Opening log file:  /home/zhuojiat/java.log.39657
=== EXTRACTING AXIS FOR PIECE 07 ===
  📁 Loading TPS surfaces...
  📊 Surface 0: 1745 points
  📊 Surface 1: 1796 points
  🔄 Running PotSAC axis extraction...
  🔄 Data format: 6x3541
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 4.499685e+04 0.000e+00 3.11e+05 1.00e+01 1.00e+00
[0001][0001] 2.365514e+04 2.134e+04 3.11e+05 1.00e+01 1.40e+00
[0002][0002] 1.829167e+04 5.363e+03 1.80e+05 3.00e+01 1.37e+00
[0003][0003] 1.605839e+04 2.233e+03 1.18e+05 9.00e+01 1.42e+00
[0004][0004] 1.418883e+04 1.870e+03 5.87e+04 2.70e+02 1.33e+00
[0005][0005] 1.275241e+04 1.436e+03 2.10e+04 8.10e+02 1.40e+00
[0006][0006] 1.095938e+04 1.793e+03 7.89e+02 2.43e+03 1.84e+00
[0007][0007] 8.004897e+03 2.954e+03 1.58e+04 7.29e+03 1.99e+00
[0008][0008] 5.855579e+03 2.149e+03 2.14e+03 2.19e+04 1.69e+00
[0009][0009] 5.104423e+03 7.512e+02 8.97e+03 6.56e+04 1.59e+00
[0010][0010] 4.860946e+03 2.435e+02 6.66e+03 1.97e+05 1.59e+00
[0011][0011] 4.770272e+03 9.067e+01 3.65e+03 5.90e+05 1.62e+00
[0012][0012] 4.732915e+03 3.736e+01 1.80e+03 1.77e+06 1.67e+00
[0013][0013] 4.715551e+03 1.736e+01 9.40e+02 5.31e+06 1.71e+00
[0014][0014] 4.706596e+03 8.955e+00 4.89e+02 1.59e+07 1.74e+00
[0015][0015] 4.701678e+03 4.917e+00 2.71e+02 4.78e+07 1.76e+00
[0016][0016] 4.698915e+03 2.764e+00 1.76e+02 1.43e+08 1.76e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 5.205065e+04 0.000e+00 3.12e+05 1.00e+01 1.00e+00
[0001][0001] 2.546117e+04 2.659e+04 3.12e+05 1.00e+01 1.38e+00
[0002][0002] 1.841007e+04 7.051e+03 1.17e+05 3.00e+01 1.33e+00
[0003][0003] 1.567847e+04 2.732e+03 5.17e+04 9.00e+01 1.28e+00
[0004][0004] 1.428317e+04 1.395e+03 1.71e+04 2.70e+02 1.29e+00
[0005][0005] 1.349721e+04 7.860e+02 6.38e+03 8.10e+02 1.46e+00
[0006][0006] 1.279241e+04 7.048e+02 1.62e+04 2.43e+03 2.00e+00
[0007][0007] 1.128124e+04 1.511e+03 9.87e+03 7.29e+03 2.44e+00
[0008][0008] 8.398958e+03 2.882e+03 5.48e+03 2.19e+04 2.24e+00
[0009][0009] 6.014417e+03 2.385e+03 8.96e+03 6.56e+04 1.77e+00
[0010][0010] 5.164353e+03 8.501e+02 8.07e+03 1.97e+05 1.62e+00
[0011][0011] 4.880526e+03 2.838e+02 5.06e+03 5.90e+05 1.59e+00
[0012][0012] 4.776674e+03 1.039e+02 3.11e+03 1.77e+06 1.60e+00
[0013][0013] 4.735530e+03 4.114e+01 1.77e+03 5.31e+06 1.67e+00
[0014][0014] 4.716738e+03 1.879e+01 1.01e+03 1.59e+07 1.70e+00
[0015][0015] 4.707220e+03 9.518e+00 5.47e+02 4.78e+07 1.74e+00
[0016][0016] 4.702024e+03 5.196e+00 3.02e+02 1.43e+08 1.75e+00
[0017][0017] 4.699111e+03 2.913e+00 1.90e+02 4.30e+08 1.76e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.178449e+04 0.000e+00 2.02e+05 1.00e+01 1.00e+00
[0001][0001] 1.347783e+04 8.307e+03 2.02e+05 1.00e+01 1.50e+00
[0002][0002] 1.198258e+04 1.495e+03 8.71e+04 3.00e+01 1.07e+00
[0003][0003] 1.189881e+04 8.377e+01 6.85e+04 9.00e+01 1.38e+00
[0004][0004] 1.188422e+04 1.459e+01 2.47e+04 2.70e+02 1.40e+00
[0005][0005] 1.188097e+04 3.249e+00 9.60e+03 8.10e+02 1.50e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 3.622890e+04 0.000e+00 2.17e+05 1.00e+01 1.00e+00
[0001][0001] 2.122100e+04 1.501e+04 2.17e+05 1.00e+01 1.39e+00
[0002][0002] 1.679694e+04 4.424e+03 1.08e+05 3.00e+01 1.28e+00
[0003][0003] 1.476795e+04 2.029e+03 5.07e+04 9.00e+01 1.31e+00
[0004][0004] 1.351144e+04 1.257e+03 1.75e+04 2.70e+02 1.35e+00
[0005][0005] 1.239466e+04 1.117e+03 5.73e+03 8.10e+02 1.75e+00
[0006][0006] 1.042424e+04 1.970e+03 1.75e+04 2.43e+03 2.23e+00
[0007][0007] 7.333673e+03 3.091e+03 1.08e+04 7.29e+03 2.03e+00
[0008][0008] 5.654892e+03 1.679e+03 5.15e+03 2.19e+04 1.69e+00
[0009][0009] 5.040618e+03 6.143e+02 7.67e+03 6.56e+04 1.59e+00
[0010][0010] 4.837840e+03 2.028e+02 5.14e+03 1.97e+05 1.60e+00
[0011][0011] 4.761423e+03 7.642e+01 2.92e+03 5.90e+05 1.63e+00
[0012][0012] 4.728892e+03 3.253e+01 1.55e+03 1.77e+06 1.68e+00
[0013][0013] 4.713555e+03 1.534e+01 8.42e+02 5.31e+06 1.72e+00
[0014][0014] 4.705512e+03 8.043e+00 4.53e+02 1.59e+07 1.75e+00
[0015][0015] 4.701075e+03 4.437e+00 2.55e+02 4.78e+07 1.76e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 3.467009e+04 0.000e+00 3.72e+05 1.00e+01 1.00e+00
[0001][0001] 1.678550e+04 1.788e+04 3.72e+05 1.00e+01 1.49e+00
[0002][0002] 1.228223e+04 4.503e+03 1.98e+05 3.00e+01 1.62e+00
[0003][0003] 1.189505e+04 3.872e+02 5.85e+04 9.00e+01 1.03e+00
[0004][0004] 1.188145e+04 1.361e+01 3.90e+04 2.70e+02 1.37e+00
[0005][0005] 1.187924e+04 2.204e+00 1.54e+04 8.10e+02 1.40e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.178305e+04 0.000e+00 3.39e+05 1.00e+01 1.00e+00
[0001][0001] 1.340951e+04 8.374e+03 3.39e+05 1.00e+01 1.62e+00
[0002][0002] 1.204011e+04 1.369e+03 1.25e+05 3.00e+01 1.29e+00
[0003][0003] 1.192317e+04 1.169e+02 5.13e+04 9.00e+01 1.41e+00
[0004][0004] 1.189696e+04 2.622e+01 2.25e+04 2.70e+02 1.57e+00
[0005][0005] 1.188648e+04 1.048e+01 1.13e+04 8.10e+02 1.62e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.023313e+04 0.000e+00 4.87e+05 1.00e+01 1.00e+00
[0001][0001] 1.328551e+04 6.948e+03 4.87e+05 1.00e+01 1.44e+00
[0002][0002] 1.211202e+04 1.173e+03 2.05e+05 3.00e+01 1.37e+00
[0003][0003] 1.193758e+04 1.744e+02 8.56e+04 9.00e+01 1.38e+00
[0004][0004] 1.190082e+04 3.676e+01 3.65e+04 2.70e+02 1.52e+00
[0005][0005] 1.188780e+04 1.302e+01 1.75e+04 8.10e+02 1.60e+00
[0006][0006] 1.188274e+04 5.058e+00 8.80e+03 2.43e+03 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 3.793370e+04 0.000e+00 1.94e+05 1.00e+01 1.00e+00
[0001][0001] 2.130506e+04 1.663e+04 1.94e+05 1.00e+01 1.35e+00
[0002][0002] 1.661705e+04 4.688e+03 7.57e+04 3.00e+01 1.24e+00
[0003][0003] 1.472526e+04 1.892e+03 2.75e+04 9.00e+01 1.29e+00
[0004][0004] 1.376799e+04 9.573e+02 4.66e+03 2.70e+02 1.39e+00
[0005][0005] 1.312390e+04 6.441e+02 1.88e+04 8.10e+02 1.78e+00
[0006][0006] 1.215532e+04 9.686e+02 1.35e+04 2.43e+03 2.30e+00
[0007][0007] 1.003133e+04 2.124e+03 5.45e+03 7.29e+03 2.40e+00
[0008][0008] 7.079474e+03 2.952e+03 9.55e+03 2.19e+04 2.00e+00
[0009][0009] 5.574466e+03 1.505e+03 9.78e+03 6.56e+04 1.68e+00
[0010][0010] 5.014409e+03 5.601e+02 6.80e+03 1.97e+05 1.58e+00
[0011][0011] 4.828349e+03 1.861e+02 4.40e+03 5.90e+05 1.60e+00
[0012][0012] 4.757731e+03 7.062e+01 2.57e+03 1.77e+06 1.64e+00
[0013][0013] 4.727239e+03 3.049e+01 1.44e+03 5.31e+06 1.68e+00
[0014][0014] 4.712730e+03 1.451e+01 8.04e+02 1.59e+07 1.72e+00
[0015][0015] 4.705064e+03 7.665e+00 4.41e+02 4.78e+07 1.75e+00
[0016][0016] 4.700826e+03 4.238e+00 2.50e+02 1.43e+08 1.76e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.799741e+04 0.000e+00 4.26e+05 1.00e+01 1.00e+00
[0001][0001] 1.480905e+04 1.319e+04 4.26e+05 1.00e+01 1.53e+00
[0002][0002] 1.202132e+04 2.788e+03 1.14e+05 3.00e+01 1.21e+00
[0003][0003] 1.190460e+04 1.167e+02 6.77e+04 9.00e+01 1.36e+00
[0004][0004] 1.188633e+04 1.828e+01 2.65e+04 2.70e+02 1.45e+00
[0005][0005] 1.188189e+04 4.434e+00 1.14e+04 8.10e+02 1.45e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 4.042621e+04 0.000e+00 1.14e+05 1.00e+01 1.00e+00
[0001][0001] 2.038843e+04 2.004e+04 1.14e+05 1.00e+01 1.46e+00
[0002][0002] 1.557989e+04 4.809e+03 8.18e+04 3.00e+01 1.46e+00
[0003][0003] 1.441458e+04 1.165e+03 3.79e+04 9.00e+01 1.50e+00
[0004][0004] 1.401508e+04 3.995e+02 2.30e+04 2.70e+02 1.65e+00
[0005][0005] 1.374759e+04 2.675e+02 1.57e+04 8.10e+02 1.93e+00
[0006][0006] 1.341971e+04 3.279e+02 1.26e+04 2.43e+03 2.13e+00
[0007][0007] 1.286696e+04 5.528e+02 1.22e+04 7.29e+03 2.27e+00
[0008][0008] 1.163748e+04 1.229e+03 1.46e+04 2.19e+04 2.41e+00
[0009][0009] 8.928326e+03 2.709e+03 1.74e+04 6.56e+04 2.31e+00
[0010][0010] 6.106924e+03 2.821e+03 1.62e+04 1.97e+05 1.81e+00
[0011][0011] 5.205805e+03 9.011e+02 8.25e+03 5.90e+05 1.63e+00
[0012][0012] 4.895700e+03 3.101e+02 4.66e+03 1.77e+06 1.59e+00
[0013][0013] 4.782871e+03 1.128e+02 3.01e+03 5.31e+06 1.60e+00
[0014][0014] 4.738498e+03 4.437e+01 1.79e+03 1.59e+07 1.67e+00
[0015][0015] 4.718235e+03 2.026e+01 1.06e+03 4.78e+07 1.70e+00
[0016][0016] 4.708037e+03 1.020e+01 5.87e+02 1.43e+08 1.74e+00
[0017][0017] 4.702481e+03 5.556e+00 3.27e+02 4.30e+08 1.75e+00
[0018][0018] 4.699371e+03 3.110e+00 2.02e+02 1.29e+09 1.76e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 3.950074e+04 0.000e+00 8.47e+04 1.00e+01 1.00e+00
[0001][0001] 3.790542e+04 1.595e+03 8.47e+04 1.00e+01 1.29e+00
[0002][0002] 3.771609e+04 1.893e+02 4.07e+04 3.00e+01 1.44e+00
[0003][0003] 3.766913e+04 4.696e+01 1.93e+04 9.00e+01 1.64e+00
[0004][0004] 3.764751e+04 2.162e+01 9.58e+03 2.70e+02 1.75e+00
[0005][0005] 3.763523e+04 1.228e+01 4.97e+03 8.10e+02 1.78e+00
[0006][0006] 3.762786e+04 7.366e+00 2.79e+03 2.43e+03 1.79e+00
[0007][0007] 3.762333e+04 4.529e+00 1.70e+03 7.29e+03 1.80e+00
[0008][0008] 3.762051e+04 2.819e+00 1.13e+03 2.19e+04 1.80e+00
[0009][0009] 3.761874e+04 1.769e+00 7.91e+02 6.56e+04 1.80e+00
[0010][0010] 3.761763e+04 1.114e+00 5.92e+02 1.97e+05 1.80e+00
[0011][0011] 3.761693e+04 7.028e-01 4.59e+02 5.90e+05 1.80e+00
[0012][0012] 3.761648e+04 4.449e-01 3.61e+02 1.77e+06 1.80e+00
[0013][0013] 3.761620e+04 2.819e-01 2.86e+02 5.31e+06 1.80e+00
[0014][0014] 3.761602e+04 1.786e-01 2.27e+02 1.59e+07 1.80e+00
[0015][0015] 3.761591e+04 1.133e-01 1.80e+02 4.78e+07 1.80e+00
[0016][0016] 3.761584e+04 7.188e-02 1.44e+02 1.43e+08 1.80e+00
[0017][0017] 3.761579e+04 4.567e-02 1.16e+02 4.30e+08 1.80e+00
[0018][0018] 3.761576e+04 2.903e-02 9.24e+01 1.29e+09 1.80e+00
[0019][0019] 3.761574e+04 1.845e-02 7.37e+01 3.87e+09 1.80e+00
[0020][0020] 3.761573e+04 1.173e-02 5.85e+01 1.16e+10 1.80e+00
[0021][0021] 3.761572e+04 7.456e-03 4.63e+01 3.49e+10 1.80e+00
[0022][0022] 3.761572e+04 4.735e-03 3.65e+01 1.05e+11 1.80e+00
[0023][0023] 3.761572e+04 3.007e-03 2.88e+01 3.14e+11 1.80e+00
[0024][0024] 3.761571e+04 1.909e-03 2.29e+01 9.41e+11 1.80e+00
[0025][0025] 3.761571e+04 1.213e-03 1.82e+01 2.82e+12 1.80e+00
[0026][0026] 3.761571e+04 7.702e-04 1.45e+01 8.47e+12 1.80e+00
[0027][0027] 3.761571e+04 4.890e-04 1.15e+01 2.54e+13 1.80e+00
[0028][0028] 3.761571e+04 3.101e-04 9.07e+00 7.63e+13 1.80e+00
[0029][0029] 3.761571e+04 1.967e-04 7.18e+00 1.00e+14 1.80e+00
[0030][0030] 3.761571e+04 1.248e-04 5.71e+00 1.00e+14 1.80e+00
[0031][0031] 3.761571e+04 7.917e-05 4.53e+00 1.00e+14 1.80e+00
[0032][0032] 3.761571e+04 5.024e-05 3.59e+00 1.00e+14 1.80e+00
[0033][0033] 3.761571e+04 3.188e-05 2.86e+00 1.00e+14 1.80e+00
  ✅ PotSAC extracted 1 axis candidates
  🔍 Candidate 1: norm(1:3)=1.000, norm(4:6)=347.437
  📍 Standard format: direction=[0.344,-0.932,-0.112], position=[39.0,-26.9,344.2]
  ✅ Successfully processed piece 07

=== PIECE 07 AXIS EXTRACTION COMPLETE ===
End time: Fri 05 Sep 2025 01:23:21 AEST
=== SLURM Job Complete ===
