=== Axis extraction: Pot A Piece 10 ===
🎯 Running MATLAB axis extraction for Pot A, Fragment 10
🔄 Starting MATLAB axis extraction...
Opening log file:  /home/zhuojiat/java.log.2727

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 3 (24.2.0.2806996) 64-bit (glnxa64)
                             November 26, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting axis extraction for Pot A, Fragment 8
📐 Resampled surfaces to 2550 points each
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 6.360944e+04 0.000e+00 1.19e+05 1.00e+01 1.00e+00
[0001][0001] 2.630188e+04 3.731e+04 1.19e+05 1.00e+01 1.51e+00
[0002][0002] 1.805471e+04 8.247e+03 7.83e+04 3.00e+01 1.57e+00
[0003][0003] 1.684515e+04 1.210e+03 4.56e+04 9.00e+01 1.49e+00
[0004][0004] 1.660835e+04 2.368e+02 2.16e+04 2.70e+02 1.49e+00
[0005][0005] 1.655566e+04 5.269e+01 1.05e+04 8.10e+02 1.48e+00
[0006][0006] 1.654420e+04 1.146e+01 5.20e+03 2.43e+03 1.46e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 4.991454e+04 0.000e+00 4.51e+04 1.00e+01 1.00e+00
[0001][0001] 2.453754e+04 2.538e+04 4.51e+04 1.00e+01 1.43e+00
[0002][0002] 1.894267e+04 5.595e+03 4.51e+04 3.00e+01 1.46e+00
[0003][0003] 1.811154e+04 8.311e+02 2.98e+04 9.00e+01 1.45e+00
[0004][0004] 1.794117e+04 1.704e+02 1.48e+04 2.70e+02 1.47e+00
[0005][0005] 1.790153e+04 3.965e+01 6.87e+03 8.10e+02 1.53e+00
[0006][0006] 1.788852e+04 1.300e+01 3.12e+03 2.43e+03 1.59e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 5.432724e+04 0.000e+00 3.82e+04 1.00e+01 1.00e+00
[0001][0001] 2.548647e+04 2.884e+04 3.82e+04 1.00e+01 1.43e+00
[0002][0002] 1.917316e+04 6.313e+03 4.50e+04 3.00e+01 1.47e+00
[0003][0003] 1.818640e+04 9.868e+02 3.53e+04 9.00e+01 1.45e+00
[0004][0004] 1.797684e+04 2.096e+02 1.96e+04 2.70e+02 1.48e+00
[0005][0005] 1.791282e+04 6.402e+01 1.02e+04 8.10e+02 1.48e+00
[0006][0006] 1.789393e+04 1.889e+01 4.33e+03 2.43e+03 1.60e+00
[0007][0007] 1.788607e+04 7.861e+00 1.83e+03 7.29e+03 1.65e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 5.243150e+04 0.000e+00 4.57e+04 1.00e+01 1.00e+00
[0001][0001] 2.477170e+04 2.766e+04 4.57e+04 1.00e+01 1.45e+00
[0002][0002] 1.910130e+04 5.670e+03 4.91e+04 3.00e+01 1.47e+00
[0003][0003] 1.818916e+04 9.121e+02 3.91e+04 9.00e+01 1.46e+00
[0004][0004] 1.798362e+04 2.055e+02 2.13e+04 2.70e+02 1.49e+00
[0005][0005] 1.791609e+04 6.753e+01 1.07e+04 8.10e+02 1.50e+00
[0006][0006] 1.789579e+04 2.029e+01 4.52e+03 2.43e+03 1.61e+00
[0007][0007] 1.788707e+04 8.719e+00 1.88e+03 7.29e+03 1.65e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 3.649520e+04 0.000e+00 2.51e+04 1.00e+01 1.00e+00
[0001][0001] 2.129281e+04 1.520e+04 2.51e+04 1.00e+01 1.42e+00
[0002][0002] 1.857519e+04 2.718e+03 3.94e+04 3.00e+01 1.44e+00
[0003][0003] 1.810457e+04 4.706e+02 3.12e+04 9.00e+01 1.48e+00
[0004][0004] 1.797715e+04 1.274e+02 1.73e+04 2.70e+02 1.51e+00
[0005][0005] 1.790959e+04 6.756e+01 8.27e+03 8.10e+02 1.50e+00
[0006][0006] 1.789372e+04 1.587e+01 3.18e+03 2.43e+03 1.65e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 4.397032e+04 0.000e+00 1.86e+05 1.00e+01 1.00e+00
[0001][0001] 2.508213e+04 1.889e+04 1.86e+05 1.00e+01 1.45e+00
[0002][0002] 2.099754e+04 4.085e+03 6.39e+04 3.00e+01 1.46e+00
[0003][0003] 2.004248e+04 9.551e+02 3.34e+04 9.00e+01 1.45e+00
[0004][0004] 1.953545e+04 5.070e+02 1.43e+04 2.70e+02 1.56e+00
[0005][0005] 1.897432e+04 5.611e+02 1.16e+04 8.10e+02 2.10e+00
[0006][0006] 1.863811e+04 3.362e+02 2.02e+04 2.43e+03 9.86e-01
[0007][0007] 1.827409e+04 3.640e+02 3.11e+04 7.29e+03 1.10e+00
[0008][0008] 1.799961e+04 2.745e+02 6.67e+03 2.19e+04 1.10e+00
